UF,Mesorregião,Estado,Maior Cidade,Latitude,Longitude,"Pop. Meso
(mil hab.)",🌾 AGRO,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,🐄 PECUÁRIA,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,🌲 FLORESTAL,Unnamed: 21,Unnamed: 22,⛏️ MINERAL,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,⛽ ENERGIA,Unnamed: 33,Unnamed: 34
UF,Mesorregião / Nome,Estado (UF),Maior Cidade,,,"Pop. Meso
(mil hab.)","Soja
(mil t)","Milho
(mil t)","Cana-de-Açúcar
(mil t)","Algodão
(mil t)","Café
(mil sacas 60kg)","Arroz
(mil t)","Trigo
(mil t)","Laranja
(mil t)","Feijão
(mil t)","Mandioca
(mil t)","Bovinos
(mil cab.)","Suínos
(mil cab.)","Aves
(mil cab.)","Leite
(mi litros)","Ovinos
(mil cab.)","Papel/Celulose
(mil t)","Madeira
(mil m³)","Pesca/Aquic.
(mil t)","Min. Ferro
(mil t)","Ouro
(kg)","Bauxita
(mil t)","Manganês
(mil t)","Nióbio
(t)","Cobre
(mil t)","Fosfato
(mil t)","Carvão Min.
(mil t)","Sal Marinho
(mil t)","Petróleo
(mil bbl/d)","Gás Natural
(mil m³/d)","Etanol
(mil m³)"
AC,Vale do Juruá,Acre,Cruzeiro do Sul,-7.6314,-72.6703,280,10,10,–,–,–,20,–,–,7,180,900,40,1000,60,30,–,280,8,–,–,–,–,–,–,–,–,–,–,–,–
AC,Vale do Acre,Acre,Rio Branco,-9.9747,-67.81,600,40,20,–,–,–,25,–,1,8,220,1500,80,2000,120,50,–,320,7,–,–,–,–,–,–,–,–,–,–,–,–
AL,Sertão Alagoano,Alagoas,Delmiro Gouveia,-9.3861,-37.9975,310,–,20,500,–,–,4,–,2,10,200,400,50,4000,60,180,–,20,4,–,–,–,–,–,–,–,–,–,–,30,–
AL,Agreste Alagoano,Alagoas,Arapiraca,-9.7523,-36.6606,700,–,15,2000,–,–,3,–,5,12,400,380,80,8000,90,130,60,30,6,–,–,–,–,–,–,–,–,–,1,40,100
AL,Leste Alagoano,Alagoas,Maceió,-9.6658,-35.7353,1650,–,15,21500,–,–,3,–,13,8,600,320,70,13000,150,90,240,50,15,–,–,–,–,–,–,–,–,–,1,30,700
AM,Norte Amazonense,Amazonas,Barcelos,-0.9739,-62.9229,130,–,5,–,–,–,20,–,2,3,200,200,10,800,30,40,–,300,25,–,1200,200,30,–,–,–,–,–,5,2000,–
AM,Sudoeste Amazonense,Amazonas,Tefé,-3.3522,-64.7106,110,2,8,–,–,–,15,–,1,3,250,180,10,600,20,30,–,400,20,–,500,50,20,–,–,–,–,–,5,1500,–
AM,Centro Amazonense,Amazonas,Manaus,-3.119,-60.0217,2600,3,12,–,–,–,40,–,4,6,700,480,40,2000,80,80,200,900,80,–,3000,500,80,–,–,–,–,–,20,7000,–
AM,Sul Amazonense,Amazonas,Lábrea,-7.2597,-64.7958,80,3,15,–,–,–,25,–,2,4,400,220,25,900,40,80,–,500,30,–,2000,150,50,–,–,–,–,–,15,3000,–
AM,Sudeste Amazonense,Amazonas,Itacoatiara,-3.1431,-58.4442,130,2,10,–,–,–,20,–,1,4,250,120,15,700,30,70,–,400,25,–,1300,100,20,–,–,–,–,–,5,1500,–
AP,Norte do Amapá,Amapá,Oiapoque,3.8422,-51.8317,35,–,2,–,–,–,15,–,2,3,100,100,10,400,10,25,–,180,25,–,–,–,60,–,–,–,–,–,3,100,–
AP,Sul do Amapá,Amapá,Macapá,0.0389,-51.0664,580,–,3,–,–,–,15,–,3,2,150,100,10,400,10,25,–,220,15,–,–,–,40,–,–,–,–,–,2,100,–
BA,Extremo Oeste Baiano,Bahia,Barreiras,-12.1528,-44.99,430,4500,3200,100,450,200,50,100,30,80,200,2800,60,4000,250,1000,50,80,10,100,500,–,20,–,–,60,–,–,5,500,50
BA,Vale S.Francisco Bahiano,Bahia,Juazeiro,-9.4122,-40.5081,600,200,400,2500,50,100,60,50,80,40,300,2200,50,3000,200,2000,30,80,15,100,500,–,20,–,–,30,–,–,10,800,20
BA,Centro Norte Baiano,Bahia,Feira de Santana,-12.2667,-38.9667,1400,500,500,1500,80,700,60,30,80,70,600,2500,80,4000,350,2000,60,150,20,100,500,–,20,–,–,50,–,–,10,800,15
